
=== Run #26 — Mode: normal — Sun Apr  5 17:43:19 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/TODO.md
    1	# TODO
    29	### 1.2 Hirsch-Kessler-Mendlovic: Elementary O~(sqrt(N)) (2022/2024)
    30	
    ... (494 more lines)
  [Read] /apps/aplikacijos/prime-research/status/SESSION_INSIGHTS.md
    0	# Session-by-Session Key Insights
    1	
    2	Detailed findings from each research session. Read the relevant session
    3	if you need deep context on a specific topic. For a quick overview,
    4	see the Status section of CLAUDE.md.
    5	
    6	---
    7	
    8	## Session 12
    9	- "Is pi(x) in NC?" is EQUIVALENT to our target.
    10	  All known approaches produce circuits of size 2^{Theta(N)} (exponential in input).
    11	
    12	## Session 13
    13	(a) BPSW IS computable in TC^0 (MR=scalar pow, Strong Lucas=2x2 MPOW, Jacobi=GCD).
    14	    PRIMES in TC^0 iff BPSW (or similar) is unconditionally correct.
    15	    Verified correct to 2^64. GRH also suffices (Miller's test = O(N^2) scalar pows).
    16	(b) Prime indicator ANF degree = Theta(N) over GF(2), 50% sparsity (random-like).
    17	    No GF(2) algebraic shortcut for counting primes.
    18	(c) Zeta zero minimum K_min ~ 0.35 * x^{0.27}: power law, no reordering helps.
    19	(d) Spectral graph approaches all circular or equivalent to Meissel-Lehmer.
    20	(e) No new algorithmic breakthroughs in 2025-2026 literature.
    21	
    22	## Session 14
    23	(a) **PRIMES in L and pi(x) in NC are INDEPENDENT questions.** The chain
    24	    PRIMES in L -> pi(x) in #L -> pi(x) in NC^2 BREAKS due to workspace mismatch:
    25	    NL machine needs O(N) bits for candidate n, but #L allows only O(log N).
    26	(b) **I-E fractional parts carry O(2^k) independent bits** -> no determinant
    27	    smaller than 2^{Theta(sqrt(x)/log(x))} can encode the Legendre sieve.
    28	    A GapL algorithm MUST avoid floor functions entirely.
    29	(c) **Lucy DP matrices have NO algebraic structure**: unipotent, displacement
    ... (20 more lines)
  [Read] /apps/aplikacijos/prime-research/novel/pseudorandomness_of_pi.md
    1	# Novel Finding: Pseudorandomness of pi(x) mod 2 Under 20+ Measures
    2	
    3	**Status:** Novel synthesis. Individual measures from Sessions 17-36.
    4	No published work examines this many independent complexity measures on a single natural function.
    5	
    6	## Summary
    7	
    8	pi(x) mod 2 is indistinguishable from a random Boolean function under every
    9	structural complexity measure tested in this project (20+). This is the
    10	project's strongest collective finding.
    11	
    12	Each measure probes a different aspect of Boolean function complexity --
    13	algebraic structure, communication complexity, approximation theory,
    14	circuit size, spectral properties, information content -- and in every
    15	case, pi(x) mod 2 lands within the range expected for a random function
    16	on N = log2(x) variables. The consistency across independent measures
    17	constitutes strong empirical evidence that pi(x) mod 2 is cryptographically
    18	pseudorandom under all known structural tests.
    19	
    20	## The Measures
    21	
    22	| # | Measure | pi(x) mod 2 | Random baseline | Session |
    23	|---|---------|-------------|-----------------|---------|
    24	| 1 | Approximate degree (L-inf, eps=0.49) | ceil(N/2) | N/2 | S28 |
    25	| 2 | Communication matrix rank (2-party) | 2^{N/2-1} + 2 | 2^{N/2} | S17 |
    26	| 3 | GF(2) ANF sparsity (fraction of nonzero monomials) | 0.5000 exactly (N=4..20) | 0.50 | S13, S35 |
    27	| 4 | GF(2) SLP complexity (CSE savings) | 59.5% at N=10 | 58.5% at N=10 | S35 |
    28	| 5 | Boolean Fourier noise sensitivity | ~0.9 | ~1.0 | S17 |
    29	| 6 | Boolean Fourier total influence ratio | ~0.92 | ~1.0 | S17 |
    30	| 7 | BDD (OBDD) size | 2^{0.72*N} (c=0.719) | 2^{0.80*N} (c=0.796) | S20 |
    ... (50 more lines)
Let me check the circuit complexity work and what's been done on TC^0 matrix powering.
  [Agent] 
  [Glob] experiments/circuit_complexity/**/*
    experiments/circuit_complexity/tc0_reduction_analysis.py
    experiments/circuit_complexity/commutative_matrix_powering.py
    experiments/circuit_complexity/lucy_dp_structure.py
    experiments/circuit_complexity/parallel_depth_scaling.py
    experiments/circuit_complexity/meissel_lehmer_dag.py
    experiments/circuit_complexity/pi_modular_structure.py
    experiments/circuit_complexity/floor_value_algebra.py
    experiments/circuit_complexity/tc0_primality_approaches.py
    experiments/circuit_complexity/jacobi_symbol_tc0.py
    experiments/circuit_complexity/strong_lucas_tc0_depth.py
    experiments/circuit_complexity/prime_indicator_anf.py
    experiments/circuit_complexity/pi_as_integer_polynomial.py
    experiments/circuit_complexity/lucy_dp_matrix_structure.py
    experiments/circuit_complexity/small_matrix_search.py
    experiments/circuit_complexity/matrix_power_encoding.py
    experiments/circuit_complexity/compressed_redheffer.py
    experiments/circuit_complexity/polynomial_identity_approach.py
    experiments/circuit_complexity/lgv_dag_construction.py
    experiments/circuit_complexity/additive_structure_primes.py
    experiments/circuit_complexity/counting_complexity_connection.py
    experiments/circuit_complexity/lucy_dp_matrix_formulation.py
    experiments/circuit_complexity/ie_as_determinant.py
    experiments/circuit_complexity/sharp_L_analysis.py
    experiments/circuit_complexity/variety_point_counting.py
    experiments/circuit_complexity/divide_and_conquer_pi.py
    experiments/circuit_complexity/det_perm_encoding.py
    experiments/circuit_complexity/randomized_pi.py
    experiments/circuit_complexity/det_complexity_search.py
    experiments/circuit_complexity/det_complexity_extract.py
    experiments/circuit_complexity/tc0_counting.py
    ... (71 more lines)
  [Bash] find /apps/aplikacijos/prime-research -type f -name "*.md" | head -20
    /apps/aplikacijos/prime-research/proven/quantum.md
    /apps/aplikacijos/prime-research/proven/complexity.md
    /apps/aplikacijos/prime-research/proven/workspace_mismatch_barrier.md
    /apps/aplikacijos/prime-research/proven/barriers.md
    /apps/aplikacijos/prime-research/proven/information.md
    /apps/aplikacijos/prime-research/proven/convergence_acceleration_barrier.md
    /apps/aplikacijos/prime-research/proven/circuit_size_barrier.md
    /apps/aplikacijos/prime-research/proven/uniformity_barrier.md
    /apps/aplikacijos/prime-research/CLAUDE.md
    /apps/aplikacijos/prime-research/literature/primecount_analysis.md
    /apps/aplikacijos/prime-research/literature/references.md
    /apps/aplikacijos/prime-research/literature/aggarwal_2025_analysis.md
    /apps/aplikacijos/prime-research/literature/matrix_powering_tc0.md
    /apps/aplikacijos/prime-research/literature/state_of_art_2026.md
    /apps/aplikacijos/prime-research/FOCUS_QUEUE.md
    /apps/aplikacijos/prime-research/experiments/analytic/weil_optimized_v3_results.md
    /apps/aplikacijos/prime-research/experiments/analytic/mobius_explicit_hp_results.md
    /apps/aplikacijos/prime-research/experiments/analytic/smoothed_deconvolution_results.md
    /apps/aplikacijos/prime-research/experiments/analytic/theoretical_coefficients_results.md
    /apps/aplikacijos/prime-research/experiments/analytic/optimized_li_combination_results.md
  [Glob] **/*TC*0*.md
    No files found
  [Glob] **/*matrix*power*.md
    literature/matrix_powering_tc0.md
    novel/tc0_matrix_powering_reduction.md
    experiments/circuit_complexity/commutative_matrix_powering_results.md
    experiments/circuit_complexity/matrix_power_encoding_results.md
  [Glob] **/CLOSED_PATHS.md
    status/CLOSED_PATHS.md
  [Glob] **/Session_11*.md
    No files found
  [Glob] **/*session*11*.md
    archive/sessions/session11_summary.md
  [Read] /apps/aplikacijos/prime-research/literature/matrix_powering_tc0.md
  [Read] /apps/aplikacijos/prime-research/novel/tc0_matrix_powering_reduction.md
    1	# Novel Insight: TC^0 Reduction via AKS Matrix Powering
    2	
    3	**Status:** Novel reduction, connecting known results in a new way.
    4	The individual ingredients (AKS, HAB, Allender) are known, but this specific
    5	chain of reductions connecting PRIMES in TC^0 to polylog-dimensional matrix
    6	powering appears unstudied.
    7	
    8	---
    9	
    10	## The Reduction Chain
    11	
    12	1. **AKS primality test** (2002): n is prime iff for suitable r = O(polylog(n)),
    13	   (x + a)^n ≡ x^n + a (mod x^r - 1, n) for a = 1, ..., O(sqrt(phi(r)) * log n)
    14	
    15	2. **Matrix representation**: Multiplication by (x + a) in Z_n[x]/(x^r - 1)
    16	   corresponds to an r × r companion matrix M_a over Z_n. Then:
    17	   (x + a)^n mod (x^r - 1, n) = first column of M_a^n mod n
    18	
    19	3. **The question becomes**: Can M^n mod m be computed in TC^0, where M is
    20	   r × r with r = O(polylog(n)) and entries are O(log n) bits?
    21	
    22	4. **What's known**:
    23	   - **Scalar powering** (x^n mod m): IS in TC^0 (Allender 1999)
    24	   - **Iterated multiplication** of N given matrices: IS in TC^0 (HAB 2002)
    25	   - **Matrix powering** (M^n mod m for variable n): IS in NC^1, NOT known in TC^0
    26	   - **The catch**: HAB handles N GIVEN matrices. For M^n, we need n copies of
    27	     M, but n is exponential in input size. The circuit size would be poly(n),
    28	     not poly(log n).
    29	
    30	5. **Therefore**: PRIMES in TC^0 ⟺ polylog-dimensional matrix powering in TC^0
    ... (86 more lines)
  [Read] /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
    1	# Matrix Powering in TC^0: Literature Survey
    2	
    3	Last updated: 2026-04-04 (Session 11)
    4	
    5	## Context
    6	
    7	We showed: PRIMES in TC^0 iff polylog-dimensional matrix powering (M^n mod m,
    8	where M is O(polylog(n)) x O(polylog(n)), the companion matrix of (x+a)^n in
    9	Z_n[x]/(x^r-1)) is in TC^0.
    10	
    11	This survey collects what is known about this question.
    12	
    13	---
    14	
    15	## 1. Scalar Powering IS in TC^0
    16	
    17	**Hesse, Allender, Barrington.** "Uniform constant-depth threshold circuits for
    18	division and iterated multiplication." JCSS 65, 2002.
    19	[ScienceDirect](https://www.sciencedirect.com/science/article/pii/S0022000002000259)
    20	
    21	**Key result:** Integer division, scalar powering (x^k mod m), and iterated
    22	multiplication of n given n-bit integers are all in DLOGTIME-uniform TC^0.
    23	
    24	**Technique:** Chinese Remainder Representation (CRR). An n-bit number is stored
    25	as its residues modulo polynomially many O(log n)-bit primes. The key insight:
    26	raising x to the nth power modulo a small prime p can be expressed as a
    27	first-order formula (FOM), which places it in uniform AC^0 -- even simpler than
    28	TC^0. This is the POW predicate.
    29	
    30	**Proof structure:**
    ... (251 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/sessions/session11_summary.md
    1	# Session 11 Summary (2026-04-04)
    2	
    3	## Overview
    4	Session 11 focused on three main directions:
    5	1. **Convergence acceleration** — can we reduce zeros needed from O(sqrt(x))?
    6	2. **Circuit complexity (TC^0)** — can pi(x) be computed in constant depth?
    7	3. **Alternative decompositions** — can we beat O(x^{2/3}) combinatorially?
    8	
    9	All three directions produced significant NEGATIVE results with one notable
    10	POSITIVE finding (the TC^0 ⟺ matrix powering reduction).
    11	
    12	## Key Findings
    13	
    14	### 1. Convergence Acceleration: CLOSED
    15	Tested 6+ methods (Richardson orders 1-10, Levin u/t, Weniger delta, smoothed
    16	explicit formulas, optimal linear combination). All FAIL for large x because:
    17	- Error structure is oscillatory (driven by GUE-random zeta zero phases)
    18	- Sign change rate ≈ 0 (error consistently biased, not alternating)
    19	- Minimum zeros scale as x^{0.25-0.37} (power law, NOT polylogarithmic)
    20	- Even the "oracle optimal" linear combination can't beat the information barrier
    21	
    22	**Files:** experiments/analytic/advanced_convergence.py, zero_scaling.py
    23	
    24	### 2. TC^0 Analysis: KEY REDUCTION FOUND
    25	Investigated 7+ paths to TC^0 computation of pi(x). All direct paths fail, but:
    26	
    27	**Novel finding:** AKS path to PRIMES in TC^0 is BLOCKED:
    28	- AKS reduces to polylog-dimensional matrix powering M^n mod n
    29	- BUT: RAIRO 2000 proves k×k matrix powering in TC^0 → TC^0=NC^1 (believed false!)
    30	- Therefore AKS path is blocked; non-AKS paths remain open
    ... (51 more lines)
    File content (33468 tokens) exceeds maximum allowed tokens (10000). Use offset and limit parameters to read specific portions of the file, or search for specific content instead of reading the whole file.
  [Glob] /apps/aplikacijos/prime-research/experiments/circuit_complexity/*
    experiments/circuit_complexity/tc0_reduction_analysis.py
    experiments/circuit_complexity/commutative_matrix_powering.py
    experiments/circuit_complexity/lucy_dp_structure.py
    experiments/circuit_complexity/parallel_depth_scaling.py
    experiments/circuit_complexity/meissel_lehmer_dag.py
    experiments/circuit_complexity/pi_modular_structure.py
    experiments/circuit_complexity/floor_value_algebra.py
    experiments/circuit_complexity/tc0_primality_approaches.py
    experiments/circuit_complexity/jacobi_symbol_tc0.py
    experiments/circuit_complexity/strong_lucas_tc0_depth.py
    experiments/circuit_complexity/prime_indicator_anf.py
    experiments/circuit_complexity/pi_as_integer_polynomial.py
    experiments/circuit_complexity/lucy_dp_matrix_structure.py
    experiments/circuit_complexity/small_matrix_search.py
    experiments/circuit_complexity/matrix_power_encoding.py
    experiments/circuit_complexity/compressed_redheffer.py
    experiments/circuit_complexity/polynomial_identity_approach.py
    experiments/circuit_complexity/lgv_dag_construction.py
    experiments/circuit_complexity/additive_structure_primes.py
    experiments/circuit_complexity/counting_complexity_connection.py
    experiments/circuit_complexity/lucy_dp_matrix_formulation.py
    experiments/circuit_complexity/ie_as_determinant.py
    experiments/circuit_complexity/sharp_L_analysis.py
    experiments/circuit_complexity/variety_point_counting.py
    experiments/circuit_complexity/divide_and_conquer_pi.py
    experiments/circuit_complexity/det_perm_encoding.py
    experiments/circuit_complexity/randomized_pi.py
    experiments/circuit_complexity/det_complexity_search.py
    experiments/circuit_complexity/det_complexity_extract.py
    experiments/circuit_complexity/tc0_counting.py
    ... (71 more lines)
  [Read] /apps/aplikacijos/prime-research/experiments/circuit_complexity/commutative_matrix_powering_results.md
    1	# Commutative Matrix Powering (AKS Special Case): Results
    2	
    3	**Script:** `commutative_matrix_powering.py`
    4	**Session:** 11
    5	
    6	## What Was Tested
    7	Whether the commutativity of the AKS polynomial ring Z_n[x]/(x^r - 1) allows matrix powering to be done in TC^0. The AKS primality test requires (x+a)^n mod (x^r - 1, n), which is matrix powering in a commutative ring. Scalar powering is TC^0 (Allender 1999); does commutativity extend this?
    8	
    9	## Key Findings
    10	- For scalar powering, the key trick is reducing the exponent mod phi(m) -- works because the group order is known
    11	- For commutative ring powering, the group order |R*| depends on the factorization of x^r - 1 over Z_n, which depends on whether n is prime -- circular!
    12	- The "reduce exponent" step requires knowing if n is prime, which is what AKS is trying to determine
    13	- Even with commutativity, the ring dimension r = O(log^c n) makes the matrix exponential in the relevant parameter
    14	
    15	## Verdict
    16	**CLOSED**
    17	**Failure Mode:** Circularity (computing the group order of Z_n[x]/(x^r-1) requires knowing if n is prime)
    18	
    19	## One-Line Summary
    20	Commutative ring powering for AKS is circular: reducing the exponent mod |R*| requires knowing primality of n.
    21	
  [Read] /apps/aplikacijos/prime-research/experiments/circuit_complexity/matrix_power_encoding_results.md
    1	# Matrix Power Encoding of pi(x): Results
    2	
    3	**Script:** `matrix_power_encoding.py`
    4	**Session:** 14
    5	
    6	## What Was Tested
    7	Whether pi(x) can be expressed as a matrix power entry (A^x)_{ij} or trace Tr(A^x * B) for a fixed-size matrix A over Z. Also tested whether pi(x) mod m is a linear recurrence sequence (LRS) for small m.
    8	
    9	## Key Findings
    10	- Skolem-Mahler-Lech theorem: if pi(x) were LRS, then 1_prime(x) = pi(x) - pi(x-1) would also be LRS, but the prime indicator is not eventually periodic in its support -- contradiction
    11	- pi(x) mod m is NOT a linear recurrence mod m for any m tested (m = 2..20), with orders up to 20
    12	- Tr(A^x * B) and det(I - zA^x) extractors cannot yield pi(x) because they also produce LRS/quasi-LRS
    13	- The cumulative sum pi(x) inherits the non-LRS nature of the prime indicator
    14	
    15	## Verdict
    16	**CLOSED**
    17	**Failure Mode:** Information loss (pi(x) is provably not a linear recurrence sequence; no fixed-size matrix power encoding exists)
    18	
    19	## One-Line Summary
    20	pi(x) is not an LRS (proved via Skolem-Mahler-Lech + non-periodicity of primes); no fixed-size matrix power encoding.
    21	
  [Read] /apps/aplikacijos/prime-research/experiments/circuit_complexity/tc0_reduction_analysis.py
    File content (14647 tokens) exceeds maximum allowed tokens (10000). Use offset and limit parameters to read specific portions of the file, or search for specific content instead of reading the whole file.
  [Read] /apps/aplikacijos/prime-research/experiments/circuit_complexity/tc0_reduction_analysis.py
    1	#!/usr/bin/env python3
    2	"""
    3	TC^0 Reduction Analysis for pi(x)
    4	==================================
    5	
    6	Investigation: Can pi(x) be reduced to functions known to be in TC^0?
    7	
    8	This file is a combined theoretical analysis + computational experiment.
    9	
    10	Key question: pi(x) = sum_{k=2}^{x} [k is prime]. If PRIMES were in TC^0,
    11	then pi(x) would be in TC^0 (threshold gates can count). But PRIMES in TC^0
    12	is a major open problem. Can we find an alternative TC^0 path?
    13	
    14	Author: Claude (research agent), 2026-04-04
    15	Project: prime-research, circuit complexity investigation
    16	"""
    17	
    18	import math
    19	import time
    20	from functools import lru_cache
    21	from collections import defaultdict
    22	
    23	# =============================================================================
    24	# SECTION 1: THEORETICAL ANALYSIS
    25	# =============================================================================
    26	
    27	ANALYSIS = """
    28	================================================================================
    29	THEORETICAL ANALYSIS: pi(x) and TC^0
    30	================================================================================
    ... (120 more lines)
  [Read] /apps/aplikacijos/prime-research/experiments/circuit_complexity/tc0_reduction_analysis.py
    150	as pi(x). This is strong evidence that parity doesn't help.
    151	
    152	6. SMOOTH NUMBER COUNTS AND TC^0
    153	==================================
    154	
    155	Psi(x, y) = count of y-smooth numbers up to x.
    156	
    157	For FIXED y: Psi(x, y) counts integers <= x with all prime factors <= y.
    158	The indicator "all prime factors of n are <= y" requires checking divisibility
    159	by primes > y, which again needs PRIMES.
    160	
    161	For y = x^{1/u} with fixed u: the Dickman rho function gives
    162	  Psi(x, x^{1/u}) ~ x * rho(u)
    163	but this is an APPROXIMATION, not exact.
    164	
    165	Buchstab's identity: Psi(x, y) relates to Psi for different parameters,
    166	but doesn't escape the fundamental need to identify primes.
    167	
    168	CONCLUSION: Smooth number counting doesn't provide a TC^0 path.
    169	
    170	7. POTENTIAL INDIRECT TC^0 PATH VIA ARITHMETIC
    171	================================================
    172	
    173	The most promising angle: can pi(x) be expressed purely in terms of
    174	arithmetic operations (which ARE in TC^0)?
    175	
    176	Consider: floor(x/n) for n = 1, ..., x takes only O(sqrt(x)) distinct
    177	values. Can we compute pi(x) from these values alone?
    178	
    179	Lucy Hedgehog's algorithm (Lucy_Hedgehog on Project Euler, 2013) computes
    ... (170 more lines)
  [Grep] matrix powering|MPOW|IMP_k|Mereghetti
    Found 15 files
    experiments/circuit_complexity/tc0_primality_approaches_results.md
    experiments/circuit_complexity/tc0_counting_results.md
    experiments/circuit_complexity/strong_lucas_tc0_depth_results.md
    experiments/circuit_complexity/sharp_L_analysis_results.md
    experiments/circuit_complexity/commutative_matrix_powering_results.md
    experiments/circuit_complexity/derandomization_analysis.md
    experiments/circuit_complexity/tc0_counting.py
    experiments/circuit_complexity/sharp_L_analysis.py
    experiments/circuit_complexity/counting_complexity_connection.py
    experiments/circuit_complexity/matrix_power_encoding.py
    experiments/circuit_complexity/strong_lucas_tc0_depth.py
    experiments/circuit_complexity/jacobi_symbol_tc0.py
    experiments/circuit_complexity/tc0_primality_approaches.py
    experiments/circuit_complexity/commutative_matrix_powering.py
    experiments/circuit_complexity/tc0_reduction_analysis.py
  [Read] /apps/aplikacijos/prime-research/status/CLOSED_PATHS.md
  [Grep] growing-dimension|matrix powering|MPOW|polylog-dimensional
    1	# Closed Paths: Master Lookup (525+ Approaches)
    2	
    3	**SEARCH THIS FILE before proposing any approach.** Use grep/ctrl-F.
    4	
    5	Last updated: 2026-04-05 (Sessions 1-37, 197+ sub-agents)
    6	
    7	## Failure Modes
    8	- **C** = Circularity (needs primes to compute primes)
    9	- **E** = Equivalence (reduces to zeta zero sum / explicit formula)
    10	- **I** = Information Loss (smooth approximation loses critical bits)
    11	
    12	---
    13	
    14	## Analytic / Explicit Formula / Zeta Zeros
    15	
    16	| Approach | Verdict | Mode | Key Finding | Session |
    17	|----------|---------|------|-------------|---------|
    18	| Sparse matrix model for zeta zeros | FAIL | I | Tridiagonal Jacobi fits zeros with <0.05% error but uses 2N-1 params for N zeros (no compression). Off-diagonal entries b_i have 35% variation, no simple pattern. Toeplitz (N params) degrades at N=100. True extrapolation: 0.8-2.6% error. Information content not reduced. | 25 |
    19	| Explicit formula partial sums recurrence | FAIL | I | No linear (r<=20), nonlinear (deg<=3), or difference recurrence. Residuals 2-6%. GUE phases make each term unpredictable from predecessors | 25 |
    20	| Zeta zero pairwise rational relations | FAIL | I | 499,500 ratios tested; closest to p/q (q<=100) matches are no better than random (KS p=1.3e-6 but wrong direction — zeros FARTHER from rationals). GUE repulsion effect. | 25 |
    21	| PSLQ linear relations among zeros | FAIL | I | 13,000+ tests at 60-digit precision: zero relations among subsets of 3-5 zeros with {1,pi,log(2pi)}. 1,225 pairwise tests negative. Large-K hits are lattice artifacts (random baseline confirms). Zeros linearly independent over Q. | 25 |
    22	| DFT spectral structure of zeros | FAIL | I | Power spectrum matches GUE (corr=0.9999). Spectral flatness 0.93-0.999 at high freq (white noise). Pair correlation matches GUE 1-(sin(pi*r)/(pi*r))^2. Only faint p=2 signal (12x median). Number variance logarithmic (GUE). O(N) bits incompressible. | 25 |
