
=== Run #71 — Mode: novelty — Sun Apr 26 18:04:44 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/NOVELTY_CHALLENGES.md
    1	# Novelty Challenges — Active Research Targets
    28	noncomputable def chiP (n : ℕ) : ℚ := if Nat.Prime n then 1 else 0
    29	
    30	/--
    ... (374 more lines)
Now let me look at relevant edges to understand what's already established for tensor-network compression of χ_P.
  [Read] /apps/aplikacijos/prime-research/EDGES.md
    1	# EDGES.md — Mathematical Cracks in the sqrt(x) Wall
    2	
    3	Vulnerability-research-style catalogue of every **real** mathematical edge,
    4	identity, structural deviation, or partial signal that AI agents have
    5	surfaced over 49 sessions / 690+ closed paths. Listed individually with
    6	exact provenance, then chained into hypothetical attack scenarios.
    7	
    8	Conventions:
    9	- **Edge** = a verified mathematical fact, identity, or measurable statistical
    10	  deviation from what a "fully random" object would give. Even if it has
    11	  already failed in isolation, it is recorded here because its value in a
    12	  *chain* is what matters.
    13	- **EVS** (Edge-Value Score, qualitative): H = high (could be a primary
    14	  primitive), M = medium (useful in conjunction), L = low (probably noise but
    15	  recorded for completeness).
    16	- Sources cited as `file:line` or `Sxx` for session number; consult
    17	  `status/CLOSED_PATHS.md` for individual closure entries.
    18	
    19	---
    20	
    21	## 0. The frame the chain has to fit through
    22	
    23	Every chain must address all four targets simultaneously, because a chain that
    24	misses any one of them lands in a known closed path:
    25	
    26	T1. **Smooth target (~50% of bits):** R^{-1}(n) gives the top ~60% of the
    27	    bit-length of p(n) in O(polylog) (carry-propagation boundary, S40,
    28	    `novel/carry_propagation_boundary.md`). Any chain that only delivers
    29	    these bits is a duplicate of R^{-1}(n).
    30	T2. **Oscillatory bits (~40%):** the remaining bits encode the GUE-random
    ... (70 more lines)
  [Grep] ^### E2\.1|^### E1\.9|^### E6\.3|^### E2\.|tensor.network|tensor.train|MERA|hierarchical Tucker|CP rank|CP decomposition
    253:### E1.9 — phi(x,a) 2D rank: 22nd pseudorandomness measure       [EVS L]
    328:### E2.1 — TT (MPS) bond-dim identity at every primorial cut       [EVS H]
    349:> tensor-network language.
    365:### E2.2 — Liouville/parity identity                                [EVS M (was H, downgraded S55)]
    416:### E2.3 — Ono / van Ittersum / Craig partition identity            [EVS L]
    427:### E2.4 — Cloitre 2025 effective analytic recurrence               [EVS L]
    440:### E2.5 — pi(x) is a multilinear polynomial of degree N             [EVS M]
    456:### E2.6 — Higher-order finite differences of pi(x) are tiny         [EVS M]
    489:### E2.7 — Rank deficiency of communication matrix is *exactly* +2  [EVS M]
    523:### E2.8 — chi_P is 25-35% simpler than random in tensor rank       [EVS L]
    539:### E2.10 — Free identity: L(x) mod 2 = x mod 2                     [EVS L]
    553:### E2.11 — Higher-order finite differences of f(x)=pi(x)-R(x) GROW like white noise [EVS M]
    591:### E2.12 — Chebyshev psi link captures 91% of f(x) variance       [EVS L]
    617:### E2.9 — F_2 Fourier weight is BELOW random for d ≥ 2             [EVS L]
    956:is the Mertens product on the prime side, the other its tensor-network
    1228:### E6.3 — DCT of delta(n) is 99% sparse                              [EVS L]
